timestamp,value,is_anomaly,anomaly
1,43,0,False
2,35,0,False
3,26,0,False
4,39,0,False
5,73,0,False
6,73,0,False
7,84,0,False
8,80,0,False
9,60,0,False
10,60,0,False
11,50,0,False
12,33,0,False
13,56,0,False
14,98,0,True
15,49,0,False
16,52,0,False
17,36,0,False
18,21,0,False
19,11,0,False
20,21,0,False
21,33,0,False
22,34,0,False
23,39,0,False
24,38,0,False
25,50,0,False
26,67,0,False
27,79,0,False
28,81,0,False
29,77,0,False
30,73,0,False
31,93,0,True
32,92,0,True
33,42,0,False
34,85,0,False
35,58,0,False
36,33,0,False
37,97,0,True
38,25,0,False
39,45,0,False
40,39,0,False
41,21,0,False
42,9,0,False
43,26,0,False
44,46,0,False
45,26,0,False
46,39,0,False
47,16,0,False
48,52,0,False
49,37,0,False
50,33,0,False
51,32,0,False
52,23,0,False
53,34,0,False
54,39,0,False
55,51,0,False
56,40,0,False
57,83,0,False
58,94,0,True
59,71,0,False
60,36,0,False
61,20,0,False
62,39,0,False
63,31,0,False
64,30,0,False
65,31,0,False
66,33,0,False
67,37,0,False
68,27,0,False
69,42,0,False
70,32,0,False
71,36,0,False
72,47,0,False
73,43,0,False
74,27,0,False
75,41,0,False
76,50,0,False
77,60,0,False
78,38,0,False
79,45,0,False
80,46,0,False
81,65,0,False
82,35,0,False
83,25,0,False
84,80,0,False
85,31,0,False
86,26,0,False
87,72,0,False
88,39,0,False
89,18,0,False
90,38,0,False
91,16,0,False
92,44,0,False
93,47,0,False
94,43,0,False
95,49,0,False
96,42,0,False
97,71,0,False
98,29,0,False
99,37,0,False
100,53,0,False
101,28,0,False
102,26,0,False
103,44,0,False
104,30,0,False
105,55,0,False
106,54,0,False
107,54,0,False
108,25,0,False
109,61,0,False
110,48,0,False
111,23,0,False
112,19,0,False
113,6,0,False
114,16,0,False
115,15,0,False
116,21,0,False
117,21,0,False
118,36,0,False
119,46,0,False
120,179,0,True
121,36,0,False
122,26,0,False
123,40,0,False
124,45,0,False
125,48,0,False
126,56,0,False
127,42,0,False
128,46,0,False
129,35,0,False
