timestamp,0,1,2,3,4,5,6,7,8,is_anomaly,anomaly
0,5,1,1,1,2,1,3,1,1,0,False
1,5,4,4,5,7,10,3,2,1,0,False
2,3,1,1,1,2,2,3,1,1,0,False
3,6,8,8,1,3,4,3,7,1,0,False
4,4,1,1,3,2,1,3,1,1,0,False
5,8,10,10,8,7,10,9,7,1,1,False
6,1,1,1,1,2,10,3,1,1,0,False
7,2,1,2,1,2,1,3,1,1,0,False
8,2,1,1,1,2,1,1,1,5,0,False
9,4,2,1,1,2,1,2,1,1,0,False
10,1,1,1,1,1,1,3,1,1,0,False
11,2,1,1,1,2,1,2,1,1,0,False
12,5,3,3,3,2,3,4,4,1,1,False
13,1,1,1,1,2,3,3,1,1,0,False
14,8,7,5,10,7,9,5,5,4,1,False
15,7,4,6,4,6,1,4,3,1,1,False
16,4,1,1,1,2,1,2,1,1,0,False
17,4,1,1,1,2,1,3,1,1,0,False
18,10,7,7,6,4,10,4,1,2,1,False
19,6,1,1,1,2,1,3,1,1,0,False
20,7,3,2,10,5,10,5,4,4,1,False
21,10,5,5,3,6,7,7,10,1,1,False
22,3,1,1,1,2,1,2,1,1,0,False
23,1,1,1,1,2,1,3,1,1,0,False
24,5,2,3,4,2,7,3,6,1,1,False
25,3,2,1,1,1,1,2,1,1,0,False
26,5,1,1,1,2,1,2,1,1,0,False
27,2,1,1,1,2,1,2,1,1,0,False
28,1,1,3,1,2,1,1,1,1,0,False
29,3,1,1,1,1,1,2,1,1,0,False
30,2,1,1,1,2,1,3,1,1,0,False
31,10,7,7,3,8,5,7,4,3,1,False
32,2,1,1,2,2,1,3,1,1,0,False
33,3,1,2,1,2,1,2,1,1,0,False
34,2,1,1,1,2,1,2,1,1,0,False
35,10,10,10,8,6,1,8,9,1,1,False
36,6,2,1,1,1,1,7,1,1,0,False
37,5,4,4,9,2,10,5,6,1,1,False
38,2,5,3,3,6,7,7,5,1,1,False
39,10,4,3,1,3,3,6,5,2,1,False
40,6,10,10,2,8,10,7,3,3,1,False
41,5,6,5,6,10,1,3,1,1,1,False
42,10,10,10,4,8,1,8,10,1,1,False
43,1,1,1,1,2,1,2,1,2,0,False
44,3,7,7,4,4,9,4,8,1,1,False
45,1,1,1,1,2,1,2,1,1,0,False
46,4,1,1,3,2,1,3,1,1,0,False
47,7,8,7,2,4,8,3,8,2,1,False
48,9,5,8,1,2,3,2,1,5,1,False
49,5,3,3,4,2,4,3,4,1,1,False
50,10,3,6,2,3,5,4,10,2,1,False
51,5,5,5,8,10,8,7,3,7,1,False
52,10,5,5,6,8,8,7,1,1,1,False
53,10,6,6,3,4,5,3,6,1,1,False
54,8,10,10,1,3,6,3,9,1,1,False
55,8,2,4,1,5,1,5,4,4,1,False
56,5,2,3,1,6,10,5,1,1,1,False
57,9,5,5,2,2,2,5,1,1,1,False
58,5,3,5,5,3,3,4,10,1,1,False
59,1,1,1,1,2,2,2,1,1,0,False
60,9,10,10,1,10,8,3,3,1,1,False
61,6,3,4,1,5,2,3,9,1,1,False
62,1,1,1,1,2,1,2,1,1,0,False
63,10,4,2,1,3,2,4,3,10,1,False
64,4,1,1,1,2,1,3,1,1,0,False
65,5,3,4,1,8,10,4,9,1,1,False
66,8,3,8,3,4,9,8,9,8,1,False
67,1,1,1,1,2,1,3,2,1,0,False
68,5,1,3,1,2,1,2,1,1,0,False
69,6,10,2,8,10,2,7,8,10,1,False
70,1,3,3,2,2,1,7,2,1,0,False
71,9,4,5,10,6,10,4,8,1,1,False
72,10,6,4,1,3,4,3,2,3,1,False
73,1,1,2,1,2,2,4,2,1,0,False
74,1,1,4,1,2,1,2,1,1,0,False
75,5,3,1,2,2,1,2,1,1,0,False
76,3,1,1,1,2,3,3,1,1,0,False
77,2,1,1,1,3,1,2,1,1,0,False
78,2,2,2,1,1,1,7,1,1,0,False
79,4,1,1,2,2,1,2,1,1,0,False
80,5,2,1,1,2,1,3,1,1,0,False
81,3,1,1,1,2,2,7,1,1,0,False
82,3,5,7,8,8,9,7,10,7,1,False
83,5,10,6,1,10,4,4,10,10,1,False
84,3,3,6,4,5,8,4,4,1,1,False
85,3,6,6,6,5,10,6,8,3,1,False
86,4,1,1,1,2,1,3,1,1,0,False
87,2,1,1,2,3,1,2,1,1,0,False
88,1,1,1,1,2,1,3,1,1,0,False
89,3,1,1,2,2,1,1,1,1,0,False
90,4,1,1,1,2,1,3,1,1,0,False
91,1,1,1,1,2,1,2,1,1,0,False
92,2,1,1,1,2,1,3,1,1,0,False
93,1,1,1,1,2,1,3,1,1,0,False
94,2,1,1,2,2,1,1,1,1,0,False
95,5,1,1,1,2,1,3,1,1,0,False
96,9,6,9,2,10,6,2,9,10,1,False
97,7,5,6,10,5,10,7,9,4,1,False
98,10,3,5,1,10,5,3,10,2,1,False
99,2,3,4,4,2,5,2,5,1,1,False
100,4,1,2,1,2,1,3,1,1,0,False
101,8,2,3,1,6,3,7,1,1,1,False
